PEOPLE	54i2	5q+N	5aSq6YOO	6Iqx5a2Q	5pa96Kit6IG35ZOhQQ==
6	true	54i2	5Y+L6aaZ	8J+YkCDjgb7jgYLjgb7jgYI=		false
7	true	54i2	5Y+L6aaZ	44GK44Gb44KT44G544GE5oyB44Gj44Gm44GE44GP44Gt		false
8	true	5aeJ	54i2	44K544Kk44Kr5oyB44Gj44Gm44GE44GP44Gt		false
9	true	54i2	5aeJ	44GK44GX44KK44G144GN6LK344Gj44Gm44GN44Gm		false
13	true	5Y+L6aaZ	5q+N	6Laz44KK44Gq44GE44KC44Gu44Gv44Gq44GE77yf		true
14	true	5q+N	5Y+L6aaZ	8J+YoiDlr4LjgZfjgYQ=		false
15	true	5aa5	5q+N	6Z2i5Lya44Gv77yY5pyI77yS77yT5pel77yR77yU5pmC44Gr6KGM44GN44G+44GZ		true
16	false	5q+N	5aa5	8J+YkCDjgb7jgYLjgb7jgYI=		false
18	true	5q+N	5Y+L6aaZ	5LiK552A	8J+YkCDjgb7jgYLjgb7jgYI=	false
20	true	5q+N	5Y+L6aaZ	6Z205LiL	8J+YkCDjgb7jgYLjgb7jgYI=	false
21	false	5q+N	5Y+L6aaZ	5YyW57Kn5rC0	8J+YkCDjgb7jgYLjgb7jgYI=	false
22	true	5Y+L6aaZ	5q+N	6Z2i5Lya44Gr6KGM44GR44Gq44GP44Gq44Gj44Gf44CC44GU44KB44KT44Gt44CC		true
23	false	5q+N	5Y+L6aaZ		8J+YiiDlhYPmsJc=	false
